Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\WLXPipeline.dll

File Type: DLL

  Section contains the following imports:

    MSVCR110.dll
              10001154 Import Address Table
              100968E4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  13B ?terminate@@YAXXZ
                   70 ??1type_info@@UAE@XZ
                  528 _wcslwr_s
                  68C wcsstr
                  627 qsort
                  599 _wtoi
                  522 _wcsicmp
                  618 memcpy
                  42F _resetstkoflw
                   88 ??_U@YAPAXI@Z
                  60D malloc
                  679 wcschr
                  61C memset
                  363 _libm_sse2_sqrt_precise
                  619 memcpy_s
                  686 wcsnlen
                  500 _vsnwprintf
                  617 memcmp
                  620 printf
                  353 _itow_s
                  173 __CppXcptFilter
                  205 _amsg_exit
                  5D4 free
                  37D _malloc_crt
                  2EE _initterm
                  2EF _initterm_e
                  36C _lock
                  4D6 _unlock
                  21B _calloc_crt
                  19C __dllonexit
                  412 _onexit
                  18F __clean_type_info_names_internal
                  260 _except_handler4_common
                  23B _crt_debugger_hook
                  19A __crtUnhandledException
                  199 __crtTerminateProcess
                   8A ??_V@YAXPAX@Z
                  421 _purecall
                   71 ??2@YAPAXI@Z
                  5B5 ceil
                  361 _libm_sse2_pow_precise
                  698 wmemcpy_s
                  42D _recalloc
                  62A rand
                  67D wcscpy_s
                  61A memmove
                  5B4 calloc
                  61B memmove_s
                  35D _libm_sse2_cos_precise
                  5C8 floor
                   73 ??3@YAXPAX@Z
                  362 _libm_sse2_sin_precise

    KERNEL32.dll
              10001050 Import Address Table
              100967E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  27D GetModuleFileNameW
                  281 GetModuleHandleW
                  2B5 GetProcAddress
                  350 HeapDestroy
                  34D HeapAlloc
                  354 HeapReAlloc
                  351 HeapFree
                  356 HeapSize
                  2BA GetProcessHeap
                  117 DecodePointer
                  43C QueryPerformanceCounter
                  228 GetCurrentThreadId
                  2F4 GetSystemTimeAsFileTime
                  311 GetTickCount64
                  448 RaiseException
                  388 IsProcessorFeaturePresent
                  2EE GetSystemInfo
