Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\MovieMakerCore.dll

File Type: DLL

  Section contains the following imports:

    VERSION.dll
              10001CE8 Import Address Table
              1056F480 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    7 GetFileVersionInfoSizeW
                   10 VerQueryValueW
                    8 GetFileVersionInfoW

    MSVCR110.dll
              10001424 Import Address Table
              1056EBBC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  523 _wcsicmp_l
                  4B1 _swprintf_s_l
                  53B _wcstoui64
                  5B9 cos
                  636 sin
                  65E tan
                  33C _isnan
                  5B0 atol
                  640 strchr
                  5F4 isspace
                  653 strstr
                  5AF atoi
                  260 _except_handler4_common
                  18F __clean_type_info_names_internal
                  199 __crtTerminateProcess
                  19A __crtUnhandledException
                  23B _crt_debugger_hook
                  412 _onexit
                  19C __dllonexit
                  21B _calloc_crt
                  4D6 _unlock
                  36C _lock
                   70 ??1type_info@@UAE@XZ
                  13B ?terminate@@YAXXZ
                  2EF _initterm_e
                  2EE _initterm
                  37D _malloc_crt
                  205 _amsg_exit
                  173 __CppXcptFilter
                  59D _wtol
                  5EE isdigit
                  618 memcpy
                  52C _wcsnicmp
                  63A sqrt
                  599 _wtoi
                  597 _wtof
                  687 wcspbrk
                  649 strlen
                  36B _localtime64_s
                  214 _beginthreadex
                  693 wcstoul
                  683 wcsncmp
                  604 labs
                  628 qsort_s
                  4BA _time64
                  5B2 bsearch_s
                  5FB iswdigit
                  690 wcstol
                  65C swscanf_s
                  501 _vsnwprintf_l
                  536 _wcstoi64
                  163 _HUGE
                  5AC atan2
                  5B1 bsearch
                  5A6 abs
                  62A rand
                  5B5 ceil
                  5EB isalnum
                  5C9 fmod
                  617 memcmp
                  500 _vsnwprintf
                  60A log
                  688 wcsrchr
                  600 iswspace
                  679 wcschr
                  5C8 floor
                  22E _controlfp
                  63B srand
                  685 wcsncpy_s
                  627 qsort
                  5BE fabs
                  4F6 _vscwprintf
                  672 vswprintf_s
                  535 _wcstod_l
                  291 _free_locale
                  53D _wcstoul_l
                  23A _create_locale
                  667 towupper
                  68C wcsstr
                  522 _wcsicmp
                  60D malloc
                  528 _wcslwr_s
                  67E wcscspn
                  68B wcsspn
                  686 wcsnlen
                  4B3 _swscanf_s_l
                  65A swprintf_s
                  42D _recalloc
                  67A wcscmp
                  61A memmove
                  5B4 calloc
                  5D4 free
                  698 wmemcpy_s
                  61B memmove_s
                  619 memcpy_s
                  680 wcslen
                  4FA _vsnprintf
                  22F _controlfp_s
                  67D wcscpy_s
                  476 _splitpath_s
                  37C _makepath_s
                  421 _purecall
                  61C memset
                  5BD exp
                  60B log10
                  61F pow
                  15D _CxxThrowException
                  178 __CxxFrameHandler3
                  48A _stricmp

    SHELL32.dll
              10001670 Import Address Table
              1056EE08 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   BB SHGetDesktopFolder
                   9F SHCreateShellItem
                   A3 SHCreateShellItemArrayFromShellItem
                   CD SHGetFolderPathW
                  105 SHParseDisplayName
                  102 SHOpenFolderAndSelectItems
                    6 CommandLineToArgvW
                   BF SHGetDiskFreeSpaceExW
                      Ordinal    88
                  132 ShellExecuteW
                   D9 SHGetKnownFolderPath
                      Ordinal   165
                   95 SHCreateItemFromParsingName
                  131 ShellExecuteExW
                      Ordinal    18
                   7B SHBindToParent
                  104 SHOpenWithDialog
                      Ordinal    75
                      Ordinal    51
                   E7 SHGetPropertyStoreFromParsingName

    KERNEL32.dll
              10001164 Import Address Table
              1056E8FC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  1A4 FindResourceW
                  1A3 FindResourceExW
                  2BA GetProcessHeap
                  34D HeapAlloc
                  354 HeapReAlloc
                  351 HeapFree
                  228 GetCurrentThreadId
                  27E GetModuleHandleA
                  281 GetModuleHandleW
                  2B5 GetProcAddress
                  321 GetVersion
                  24E GetFileAttributesW
                  3C6 LoadResource
                  27D GetModuleFileNameW
                  414 OutputDebugStringA
                  140 EnterCriticalSection
                  3BD LeaveCriticalSection
                  448 RaiseException
                  223 GetCurrentProcess
                  1AE FlushInstructionCache
                  1B8 FreeLibrary
                  614 lstrcmpiW
                  3EC MultiByteToWideChar
                  3C2 LoadLibraryExW
                  366 InitializeCriticalSectionAndSpinCount
                  12E DisableThreadLibraryCalls
                  310 GetTickCount
                  355 HeapSetInformation
                  55F Sleep
                   D3 CreateFileMappingW
                  3DB MapViewOfFile
                  593 UnmapViewOfFile
                   8E CloseHandle
                  400 OpenFileMappingW
                  123 DeleteFileW
                  24B GetFileAttributesExW
                  26D GetLocaleInfoEx
                  1B4 FormatMessageW
                  3CD LocalFree
                  30F GetThreadUILanguage
                   E5 CreateMutexW
                  301 GetTempPathW
                  53B SetThreadExecutionState
                  323 GetVersionExW
                  22C GetDateFormatEx
                  314 GetTimeFormatEx
                  503 SetFileAttributesW
                  3E5 MoveFileExW
                  262 GetFullPathNameW
                   D6 CreateFileW
                  2FF GetTempFileNameW
                  29B GetNumberFormatEx
                  3D4 LocaleNameToLCID
                  611 lstrcmpW
                  26E GetLocaleInfoW
                  2EB GetSystemDirectoryW
                   EF CreateProcessW
                  171 ExpandEnvironmentStringsW
                  392 IsWow64Process
                  224 GetCurrentProcessId
                  184 FindClose
                  19B FindNextFileW
                  18A FindFirstFileExW
                   A7 CompareStringW
                  43D QueryPerformanceFrequency
                  43C QueryPerformanceCounter
                  22D GetDateFormatW
                  31C GetUserDefaultLocaleName
                  447 QueueUserWorkItem
                   CA CreateEventW
                  4FC SetEvent
                  5BB WaitForSingleObject
                  246 GetExitCodeThread
                   C6 CreateDirectoryW
                  5B9 WaitForMultipleObjects
                  4AE ResetEvent
                   B9 CopyFileW
                  36B InterlockedCompareExchange
                  369 InitializeSListHead
                  372 InterlockedPopEntrySList
                  373 InterlockedPushEntrySList
                  388 IsProcessorFeaturePresent
                  5AB VirtualAlloc
                  5AE VirtualFree
                  117 DecodePointer
                  350 HeapDestroy
                  356 HeapSize
                  13C EncodePointer
                  383 IsDebuggerPresent
                  2F4 GetSystemTimeAsFileTime
                  311 GetTickCount64
                   F5 CreateSemaphoreW
                  2EE GetSystemInfo
                  570 TerminateThread
                  36E InterlockedExchange
                  41F PostQueuedCompletionStatus
                  2D0 GetQueuedCompletionStatus
                   DB CreateIoCompletionPort
                  3D8 LockResource
                  55E SizeofResource
                  26A GetLastError
                  517 SetLastError
                  11E DeleteCriticalSection
                  36D InterlockedDecrement
                  371 InterlockedIncrement
                  3EB MulDiv
                  5DD WideCharToMultiByte
                  5F1 WriteFile
                  1A1 FindResourceA
                  56F TerminateProcess
                  41E PeekNamedPipe
                  521 SetPriorityClass
                  245 GetExitCodeProcess
                  408 OpenProcess
                  514 SetHandleInformation
                   E8 CreatePipe
                  3C3 LoadLibraryW
                  49B ReleaseSemaphore
                  3C9 LocalAlloc
                  497 ReleaseMutex
                  33C GlobalFree
                  2F2 GetSystemTime
                  458 ReadFile
                  540 SetThreadLocale
                  541 SetThreadPreferredUILanguages
                  31F GetUserPreferredUILanguages
                  542 SetThreadPriority
                  255 GetFileSizeEx
                  3C0 LoadLibraryA
                  344 GlobalSize
                  347 GlobalUnlock
                  340 GlobalLock
                  335 GlobalAlloc
                  56C SystemTimeToTzSpecificLocalTime
                  56B SystemTimeToFileTime
                  179 FileTimeToSystemTime
                  101 CreateThread
                   A3 CompareFileTime
                  50C SetFileTime
                  256 GetFileTime
                  114 DebugBreak
                  5C3 WakeAllConditionVariable
                  5C4 WakeConditionVariable
                  560 SleepConditionVariableCS
                  363 InitializeConditionVariable
                  370 InterlockedFlushSList
                  4AA ReplaceFileW
                  58A TryEnterCriticalSection
                  36C InterlockedCompareExchange64
                  365 InitializeCriticalSection
                  61D lstrlenW
                  139 DuplicateHandle

    USER32.dll
              10001738 Import Address Table
              1056EED0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  26C PostMessageW
                  30A SetWindowPos
                  352 UpdateWindow
                  20F IsWindow
                   AD DestroyWindow
                  242 MessageBeep
                  285 RegisterClassExW
                  11E GetClassInfoExW
                  21F LoadCursorW
                   71 CreateWindowExW
                  308 SetWindowLongW
                  125 GetClientRect
                  106 FillRect
                    E BeginPaint
                   EA EndPaint
                  2D0 SetFocus
                   F3 EnumDisplayDevicesW
                   F8 EnumDisplaySettingsW
                   A1 DefWindowProcW
                  1C3 GetWindowLongW
                   1E CallWindowProcW
                   31 CharNextW
                  110 GetActiveWindow
                  10A FindWindowW
                  210 IsWindowEnabled
                  200 IsIconic
                  18F GetProcessDefaultLayout
                   F4 EnumDisplayMonitors
                  179 GetParent
                   1B CallMsgFilterW
                  252 MsgWaitForMultipleObjectsEx
                  36C WindowFromDC
                  1D1 GetWindowThreadProcessId
                  142 GetForegroundWindow
                   AA DestroyIcon
                  148 GetIconInfo
                  157 GetKeyboardState
                  109 FindWindowExW
                  2EE SetRect
                  114 GetAncestor
                  2A1 ReleaseDC
                  134 GetDC
                  31B ShowWindow
                  2D1 SetForegroundWindow
                  159 GetLastActivePopup
                  2B8 SendMessageW
                  1A5 GetSysColor
                  1C9 GetWindowRect
                  250 MoveWindow
                  30F SetWindowTextW
                    3 AdjustWindowRectEx
                  23E MapWindowPoints
                  25A OffsetRect
                  10C FlashWindowEx
                  2C5 SetCursor
                  345 UnregisterDeviceNotification
                  2E8 SetProcessDefaultLayout
                  221 LoadIconW
                  2FC SetTimer
                  2ED SetPropW
                  33A TranslateMessage
                   B6 DispatchMessageW
                  28A RegisterDeviceNotificationW
                    6 AllowSetForegroundWindow
                  217 KillTimer
                  170 GetMessagePos
                  36E WindowFromPoint
                  1F8 IsChild
                   6E CreatePopupMenu
                  334 TrackPopupMenu
                  166 GetMenuItemCount
                  1E8 InsertMenuItemW
                   AB DestroyMenu
                  24D MonitorFromPoint
                  174 GetMonitorInfoW
                  2B7 SendMessageTimeoutW
                   22 ChangeClipboardChain
                  2C3 SetClipboardViewer
                  22E LoadStringW
                  24A MessageBoxW
                  216 IsZoomed
                  269 PeekMessageW
                  32A SystemParametersInfoW
                  26D PostQuitMessage
                  141 GetFocus
                  288 RegisterClipboardFormatW
                  2A9 ScreenToClient
                  152 GetKeyState
                  276 PtInRect
                  133 GetCursorPos
                  1EC IntersectRect
                  1E2 InflateRect
                  207 IsRectEmpty
                  335 TrackPopupMenuEx
                  1A4 GetSubMenu
                   E1 EnableMenuItem
                  1A8 GetSystemMetrics
                  30B SetWindowRgn
                  309 SetWindowPlacement
                  2A5 RemovePropW
                  1C8 GetWindowPlacement
                  24F MonitorFromWindow
                   10 BringWindowToTop
                  1AF GetTopWindow
                    7 AnimateWindow
                  316 ShowCursor
                  223 LoadImageW
                   E5 EnableWindow
                  251 MsgWaitForMultipleObjects
                  344 UnregisterClassW
                  137 GetDesktopWindow
                  214 IsWindowVisible

    ADVAPI32.dll
              10001000 Import Address Table
              1056E798 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  286 RegOpenCurrentUser
                  323 TraceMessage
                  172 GetTraceLoggerHandle
                  171 GetTraceEnableLevel
                  170 GetTraceEnableFlags
                  2B2 RegisterTraceGuidsW
                  330 UnregisterTraceGuids
                  26C RegDeleteKeyW
                  258 RegCloseKey
                  290 RegQueryInfoKeyW
                  277 RegEnumKeyExW
                  289 RegOpenKeyExW
                  2A6 RegSetValueExW
                  261 RegCreateKeyExW
                  270 RegDeleteValueW
                  296 RegQueryValueExW
                   C1 CryptAcquireContextW
                   DB CryptReleaseContext
                   E4 CryptSignHashW
                   D8 CryptHashData
                   C3 CryptCreateHash
                   C6 CryptDestroyHash
                   DA CryptImportKey
                   C7 CryptDestroyKey
                  27E RegGetValueW
                  321 TraceEvent

    GDI32.dll
              10001118 Import Address Table
              1056E8B0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  102 DeleteDC
                  105 DeleteObject
                   56 CreateSolidBrush
                  2C9 SelectObject
                   31 CreateCompatibleDC
                   13 BitBlt
                  1EA GetDIBits
                  21D GetObjectW
                   36 CreateDIBSection
                  1EB GetDeviceCaps
                  22D GetStockObject
                  20D GetLayout
                  2E3 SetLayout
                  1E1 GetClipRgn
                  152 ExtCreateRegion
                   51 CreateRectRgnIndirect
                  267 OffsetRgn
                  22A GetRegionData

    ole32.dll
              10001E28 Import Address Table
              1056F5C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  182 PropVariantCopy
                   12 CoAllowSetForegroundWindow
                   AD GetHGlobalFromStream
                   19 CoCreateInstance
                  15F OleIsCurrentClipboard
                  159 OleGetClipboard
                  175 OleSetClipboard
                   74 CoSetProxyBlanket
                   7D CoUninitialize
                   4E CoInitialize
                  181 PropVariantClear
                  1AE StgOpenStorage
                  15D OleInitialize
                  17A OleUninitialize
                   4F CoInitializeEx
                   79 CoTaskMemFree
                  1B5 StringFromGUID2
                    C CLSIDFromString
                  1B4 StringFromCLSID
                   98 CreateStreamOnHGlobal
                   7A CoTaskMemRealloc
                   78 CoTaskMemAlloc
                  18B ReleaseStgMedium
                   42 CoGetObject

    OLEAUT32.dll
              100015F0 Import Address Table
              1056ED88 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal    10
                      Ordinal     2
                      Ordinal    12
                      Ordinal     9
                      Ordinal     8
                      Ordinal   147
                      Ordinal     6
                      Ordinal   277
                      Ordinal   194
                      Ordinal    26
                      Ordinal   411
                      Ordinal    27
                      Ordinal    16
                      Ordinal   162
                      Ordinal   161
                      Ordinal     7
                      Ordinal   146
                      Ordinal     4
                      Ordinal   150
                      Ordinal   149
                      Ordinal   185
                      Ordinal   184

    WLXPhotoBase.dll
              10001D00 Import Address Table
              1056F498 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    6 ??1Exception@Base@@UAE@XZ
                   34 ?Throw@Base@@YGXJ@Z
                    B ??BException@Base@@QBEJXZ
                   1B ?GetBaseStringManager@String@Base@@SGAAVCAtlStringMgr@ATL@@XZ
                   35 ?ThrowLastError@Base@@YGXXZ
                   18 ?GdiplusStatusToHresult@Base@@YGJH@Z
                    0 ??0Exception@Base@@IAE@J@Z
                    1 ??0Exception@Base@@QAE@ABV01@@Z
                   2A ?IsWin8OrGreater@OS@Base@@YG_NXZ
                   29 ?IsWin7OrGreater@OS@Base@@YG_NXZ
                   14 ?Delete@BasePrivate@@YAXPAX@Z
                   2B ?New@BasePrivate@@YAPAXI_N@Z
                   1F ?GetProcessorCount@CPU@Base@@YGHXZ
                   11 ?BaseAtlThrow@ATL@@YGXJ@Z

    UXCore.dll
              100018FC Import Address Table
              1056F094 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

