Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\WLXTranscode.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    ADVAPI32.dll
                401000 Import Address Table
                443AF8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  323 TraceMessage
                  172 GetTraceLoggerHandle
                  171 GetTraceEnableLevel
                  170 GetTraceEnableFlags
                  2B2 RegisterTraceGuidsW
                  330 UnregisterTraceGuids
                   C1 CryptAcquireContextW
                   DB CryptReleaseContext
                   E4 CryptSignHashW
                   D8 CryptHashData
                   C3 CryptCreateHash
                   C6 CryptDestroyHash
                   DA CryptImportKey
                   C7 CryptDestroyKey
                  321 TraceEvent
                  296 RegQueryValueExW
                  289 RegOpenKeyExW
                  258 RegCloseKey

    KERNEL32.dll
                40104C Import Address Table
                443B44 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  26A GetLastError
                   F5 CreateSemaphoreW
                  49B ReleaseSemaphore
                  5DD WideCharToMultiByte
                  5B9 WaitForMultipleObjects
                  4AE ResetEvent
                  4FC SetEvent
                   8E CloseHandle
                   CA CreateEventW
                  3BD LeaveCriticalSection
                  140 EnterCriticalSection
                  5BB WaitForSingleObject
                  3CD LocalFree
                  61D lstrlenW
                  1B4 FormatMessageW
                  1A3 FindResourceExW
                  1A4 FindResourceW
                  3C6 LoadResource
                  3D8 LockResource
                  55E SizeofResource
                  3EC MultiByteToWideChar
                  3C2 LoadLibraryExW
                  1B8 FreeLibrary
                  24E GetFileAttributesW
                  321 GetVersion
                  27E GetModuleHandleA
                  27D GetModuleFileNameW
                  281 GetModuleHandleW
                  2B5 GetProcAddress
                  388 IsProcessorFeaturePresent
                  383 IsDebuggerPresent
                  311 GetTickCount64
                  2F4 GetSystemTimeAsFileTime
                  228 GetCurrentThreadId
                  43C QueryPerformanceCounter
                  117 DecodePointer
                  13C EncodePointer
                  53B SetThreadExecutionState
                  11E DeleteCriticalSection
                  448 RaiseException
                  4F4 SetDllDirectoryW
                  123 DeleteFileW
                  366 InitializeCriticalSectionAndSpinCount
                  371 InterlockedIncrement
                  36D InterlockedDecrement
                  55F Sleep
                  24B GetFileAttributesExW
                  310 GetTickCount

    MSVCR110.dll
                40116C Import Address Table
                443C64 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  617 memcmp
                  421 _purecall
                  5B4 calloc
                  65C swscanf_s
                  5D4 free
                  664 tolower
                  5EE isdigit
                  42D _recalloc
