Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\mcmco\Desktop\WMMR\undecomp\Photo Gallery\WLXSlideshow.dll

File Type: DLL

  Section contains the following imports:

    MSVCR110.dll
              100011DC Import Address Table
              1003E154 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  67E wcscspn
                  68B wcsspn
                  667 towupper
                  52C _wcsnicmp
                  600 iswspace
                  68F wcstok_s
                  522 _wcsicmp
                  62A rand
                  63B srand
                  4BA _time64
                  64E strncpy_s
                  500 _vsnwprintf
                  599 _wtoi
                  4F6 _vscwprintf
                  672 vswprintf_s
                  679 wcschr
                  214 _beginthreadex
                  686 wcsnlen
                  5B4 calloc
                  65A swprintf_s
                  698 wmemcpy_s
                  15D _CxxThrowException
                  178 __CxxFrameHandler3
                  617 memcmp
                  260 _except_handler4_common
                  18F __clean_type_info_names_internal
                  199 __crtTerminateProcess
                  19A __crtUnhandledException
                  23B _crt_debugger_hook
                  412 _onexit
                  19C __dllonexit
                  21B _calloc_crt
                  4D6 _unlock
                  36C _lock
                   70 ??1type_info@@UAE@XZ
                  13B ?terminate@@YAXXZ
                  2EF _initterm_e
                  5B1 bsearch
                  4FA _vsnprintf
                  2EE _initterm
                  37D _malloc_crt
                  205 _amsg_exit
                  173 __CppXcptFilter
                  61B memmove_s
                  61C memset
                  61A memmove
                  421 _purecall
                  678 wcscat_s
                  67D wcscpy_s
                  42D _recalloc
                  68C wcsstr
                  619 memcpy_s
                  5D4 free
                  60D malloc
                  685 wcsncpy_s
                  618 memcpy

    KERNEL32.dll
              100010A8 Import Address Table
              1003E020 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  36D InterlockedDecrement
                  371 InterlockedIncrement
                  12E DisableThreadLibraryCalls
                  117 DecodePointer
                  13C EncodePointer
                  3C0 LoadLibraryA
                  2F2 GetSystemTime
                  56B SystemTimeToFileTime
                  34D HeapAlloc
                  351 HeapFree
                  2BA GetProcessHeap
                  36B InterlockedCompareExchange
                  369 InitializeSListHead
                  372 InterlockedPopEntrySList
                  373 InterlockedPushEntrySList
                  366 InitializeCriticalSectionAndSpinCount
                  5AB VirtualAlloc
                  5AE VirtualFree
                  383 IsDebuggerPresent
                  43C QueryPerformanceCounter
                  2F4 GetSystemTimeAsFileTime
                  311 GetTickCount64
                  3C9 LocalAlloc
                  171 ExpandEnvironmentStringsW
                  27D GetModuleFileNameW
                  3C2 LoadLibraryExW
                  1A4 FindResourceW
                  3C6 LoadResource
                  55E SizeofResource
                  3EC MultiByteToWideChar
                  3C1 LoadLibraryExA
                  26B GetLocalTime
                  448 RaiseException
                  614 lstrcmpiW
                  281 GetModuleHandleW
                  2B5 GetProcAddress
                  1B8 FreeLibrary
                  26A GetLastError
                  228 GetCurrentThreadId
                  3CD LocalFree
                  11E DeleteCriticalSection
                  3BD LeaveCriticalSection
                  140 EnterCriticalSection
                   A7 CompareStringW
                  101 CreateThread
                  365 InitializeCriticalSection
                   E5 CreateMutexW
                  388 IsProcessorFeaturePresent
                  224 GetCurrentProcessId
                  30F GetThreadUILanguage
                   D3 CreateFileMappingW
                  53B SetThreadExecutionState
                  55F Sleep
                  61D lstrlenW
                  323 GetVersionExW
                  123 DeleteFileW
                  310 GetTickCount
                  3EB MulDiv
                  342 GlobalMemoryStatusEx
                  4AE ResetEvent
                   CA CreateEventW
                  4FC SetEvent
                   8E CloseHandle
                  5BB WaitForSingleObject
                  246 GetExitCodeThread
                  1AE FlushInstructionCache
                  223 GetCurrentProcess
                  1A3 FindResourceExW
                  3D8 LockResource
                  36E InterlockedExchange
                  414 OutputDebugStringA
                  3C3 LoadLibraryW
                  517 SetLastError
                  27E GetModuleHandleA
                  321 GetVersion
                  24E GetFileAttributesW

    USER32.dll
              1000134C Import Address Table
              1003E2C4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   31 CharNextW
                   AD DestroyWindow
                  20F IsWindow
                   A1 DefWindowProcW
                  18F GetProcessDefaultLayout
                  2A9 ScreenToClient
                  316 ShowCursor
                  2DB SetMenu
                  2C5 SetCursor
                   D7 DrawTextW
                   F8 EnumDisplaySettingsW
                  1A8 GetSystemMetrics
                  130 GetCursor
                  172 GetMessageW
                  217 KillTimer
                  308 SetWindowLongW
                  1C3 GetWindowLongW
                   1E CallWindowProcW
                  31B ShowWindow
                   F3 EnumDisplayDevicesW
                  254 NotifyWinEvent
                  110 GetActiveWindow
                  214 IsWindowVisible
                  2A1 ReleaseDC
                  134 GetDC
                  36C WindowFromDC
                   EA EndPaint
                    E BeginPaint
                  174 GetMonitorInfoW
                  24D MonitorFromPoint
                  2A3 RemoveMenu
                    A AppendMenuW
                  1A5 GetSysColor
                  223 LoadImageW
                  170 GetMessagePos
                  1E8 InsertMenuItemW
                  166 GetMenuItemCount
                  169 GetMenuItemInfoW
                  1C9 GetWindowRect
                  276 PtInRect
                   6E CreatePopupMenu
                  335 TrackPopupMenuEx
                   AB DestroyMenu
                  22E LoadStringW
                  22D LoadStringA
                  2D0 SetFocus
                  344 UnregisterClassW
                  338 TranslateAcceleratorW
                  221 LoadIconW
                  23E MapWindowPoints
                  219 LoadAcceleratorsW
                  22B LoadMenuW
                  1F8 IsChild
                  2FC SetTimer
                  125 GetClientRect
                  106 FillRect
                  2B8 SendMessageW
                  152 GetKeyState
                  32A SystemParametersInfoW
                  26C PostMessageW
                  242 MessageBeep
                  30A SetWindowPos
                  1ED InvalidateRect
                  352 UpdateWindow
                  285 RegisterClassExW
                  11E GetClassInfoExW
                  21F LoadCursorW
                   71 CreateWindowExW
                  26D PostQuitMessage
                   B6 DispatchMessageW
                  33A TranslateMessage
                  269 PeekMessageW
                    7 AnimateWindow

    ADVAPI32.dll
              10001000 Import Address Table
              1003DF78 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  323 TraceMessage
                  296 RegQueryValueExW
                  27A RegEnumValueW
                  286 RegOpenCurrentUser
                  321 TraceEvent
                  270 RegDeleteValueW
                  261 RegCreateKeyExW
                  2A6 RegSetValueExW
                  289 RegOpenKeyExW
                  277 RegEnumKeyExW
                  290 RegQueryInfoKeyW
                  258 RegCloseKey
                  26C RegDeleteKeyW
                  330 UnregisterTraceGuids
                  2B2 RegisterTraceGuidsW
                  170 GetTraceEnableFlags
                  171 GetTraceEnableLevel
                  172 GetTraceLoggerHandle

    ole32.dll
              10001560 Import Address Table
              1003E4D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   7A CoTaskMemRealloc
                   78 CoTaskMemAlloc
                   79 CoTaskMemFree
                  1B5 StringFromGUID2
                  181 PropVariantClear
